,0
TCGA-CH-5761-11A-01R-1580-07,-0.08479839
TCGA-CH-5767-11B-01R-1789-07,-0.05484062
TCGA-CH-5768-11A-01R-1580-07,-0.09671689
TCGA-CH-5769-11A-01R-1580-07,-0.08760711
TCGA-EJ-7115-11A-01R-2118-07,-0.07466246
TCGA-EJ-7123-11A-01R-1965-07,-0.081299946
TCGA-EJ-7125-11A-01R-1965-07,-0.07849152
TCGA-EJ-7314-11A-01R-2118-07,-0.07372586
TCGA-EJ-7315-11A-01R-2118-07,-0.042399913
TCGA-EJ-7317-11A-01R-2118-07,-0.09920455
TCGA-EJ-7321-11A-01R-2263-07,-0.0597859
TCGA-EJ-7327-11A-01R-2118-07,-0.11835804
TCGA-EJ-7328-11A-01R-2118-07,-0.06287929
TCGA-EJ-7330-11A-01R-2118-07,-0.046444844
TCGA-EJ-7331-11A-01R-2118-07,-0.06652951
TCGA-EJ-7781-11A-01R-2118-07,-0.052159537
TCGA-EJ-7782-11A-01R-2118-07,-0.04385068
TCGA-EJ-7783-11A-01R-2118-07,-0.07562062
TCGA-EJ-7784-11A-01R-2118-07,-0.058930334
TCGA-EJ-7785-11A-01R-2118-07,-0.05886541
TCGA-EJ-7786-11A-01R-2118-07,-0.059375327
TCGA-EJ-7789-11A-01R-2118-07,-0.061941773
TCGA-EJ-7792-11A-01R-2118-07,-0.055864688
TCGA-EJ-7793-11A-01R-2263-07,-0.07222017
TCGA-EJ-7794-11A-01R-2118-07,-0.03913738
TCGA-EJ-7797-11A-01R-2263-07,-0.067016445
TCGA-EJ-A8FO-11A-11R-A36G-07,-0.050991103
TCGA-G9-6333-11A-01R-1965-07,-0.069939345
TCGA-G9-6342-11A-02R-1965-07,-0.09124377
TCGA-G9-6348-11A-01R-1789-07,-0.075883
TCGA-G9-6351-11A-01R-1965-07,-0.09942784
TCGA-G9-6356-11A-01R-1789-07,-0.08387742
TCGA-G9-6362-11A-01R-1789-07,-0.113069214
TCGA-G9-6363-11A-01R-1789-07,-0.080508836
TCGA-G9-6365-11A-01R-1789-07,-0.068140544
TCGA-G9-6384-11A-01R-1858-07,-0.09926395
TCGA-G9-6496-11A-01R-1789-07,-0.069293365
TCGA-G9-6499-11A-02R-1965-07,-0.09340485
TCGA-HC-7211-11A-01R-2118-07,-0.10881242
TCGA-HC-7737-11A-02R-2118-07,-0.08397155
TCGA-HC-7738-11A-01R-2118-07,-0.08844974
TCGA-HC-7740-11A-01R-2118-07,-0.07203067
TCGA-HC-7742-11A-01R-2118-07,-0.09086084
TCGA-HC-7745-11A-01R-2118-07,-0.08541633
TCGA-HC-7747-11A-01R-2118-07,-0.10773707
TCGA-HC-7752-11A-01R-2118-07,-0.061963506
TCGA-HC-7819-11A-01R-2118-07,-0.09271918
TCGA-HC-8258-11A-01R-2263-07,-0.10467859
TCGA-HC-8259-11A-01R-2263-07,-0.08240728
TCGA-HC-8260-11A-01R-2263-07,-0.089429244
TCGA-HC-8262-11A-01R-2263-07,-0.06514118
TCGA-J4-A83J-11A-11R-A36G-07,-0.032243863
TCGA-FU-A3EO-11A-13R-A213-07,-0.12549295
TCGA-HM-A3JJ-11A-12R-A21T-07,-0.124209255
TCGA-MY-A5BF-11A-11R-A26T-07,-0.07783222
TCGA-H6-8124-11A-01R-2404-07,-0.03384881
TCGA-H6-A45N-11A-12R-A26U-07,-0.061144643
TCGA-HV-A5A3-11A-11R-A26U-07,-0.0457726
TCGA-YB-A89D-11A-11R-A36G-07,-0.025909496
TCGA-A7-A0CE-11A-21R-A089-07,-0.038471837
TCGA-A7-A0CH-11A-32R-A089-07,-0.048820894
TCGA-A7-A0D9-11A-53R-A089-07,-0.11840603
TCGA-A7-A0DB-11A-33R-A089-07,-0.11415463
TCGA-A7-A13E-11A-61R-A12P-07,-0.08074607
TCGA-A7-A13F-11A-42R-A12P-07,-0.069397904
TCGA-A7-A13G-11A-51R-A13Q-07,-0.14199737
TCGA-AC-A23H-11A-12R-A157-07,-0.06909537
TCGA-AC-A2FB-11A-13R-A17B-07,-0.057242345
TCGA-AC-A2FF-11A-13R-A17B-07,-0.038163066
TCGA-AC-A2FM-11B-32R-A19W-07,-0.052249264
TCGA-BH-A0AU-11A-11R-A12P-07,-0.056777947
TCGA-BH-A0AY-11A-23R-A089-07,-0.0643326
TCGA-BH-A0AZ-11A-22R-A12P-07,-0.049438424
TCGA-BH-A0B3-11B-21R-A089-07,-0.0511011
TCGA-BH-A0B5-11A-23R-A12P-07,-0.16097882
TCGA-BH-A0B7-11A-34R-A115-07,-0.064179026
TCGA-BH-A0B8-11A-41R-A089-07,-0.12168257
TCGA-BH-A0BA-11A-22R-A19E-07,-0.048751876
TCGA-BH-A0BC-11A-22R-A089-07,-0.059840668
TCGA-BH-A0BJ-11A-23R-A089-07,-0.05935233
TCGA-BH-A0BM-11A-12R-A089-07,-0.073012404
TCGA-BH-A0BQ-11A-33R-A115-07,-0.059119284
TCGA-BH-A0BS-11A-11R-A12P-07,-0.06432173
TCGA-BH-A0BT-11A-21R-A12P-07,-0.070331335
TCGA-BH-A0BV-11A-31R-A089-07,-0.053842008
TCGA-BH-A0BW-11A-12R-A115-07,-0.03191728
TCGA-BH-A0BZ-11A-61R-A12P-07,-0.07096276
TCGA-BH-A0C0-11A-21R-A089-07,-0.05706431
TCGA-BH-A0C3-11A-23R-A12P-07,-0.053314053
TCGA-BH-A0DD-11A-23R-A12P-07,-0.121037394
TCGA-BH-A0DG-11A-43R-A12P-07,-0.06478203
TCGA-BH-A0DH-11A-31R-A089-07,-0.056422964
TCGA-BH-A0DK-11A-13R-A089-07,-0.06706041
TCGA-BH-A0DL-11A-13R-A115-07,-0.044280294
TCGA-BH-A0DO-11A-22R-A12D-07,-0.056749728
TCGA-BH-A0DP-11A-12R-A089-07,-0.06898832
TCGA-BH-A0DQ-11A-12R-A089-07,-0.05416109
TCGA-BH-A0DT-11A-12R-A12D-07,-0.06364688
TCGA-BH-A0DV-11A-22R-A12P-07,-0.071352676
TCGA-BH-A0DZ-11A-22R-A089-07,-0.057460833
TCGA-BH-A0E0-11A-13R-A089-07,-0.07758284
TCGA-BH-A0E1-11A-13R-A089-07,-0.07995642
TCGA-BH-A0H5-11A-62R-A115-07,-0.046535715
TCGA-BH-A0H7-11A-13R-A089-07,-0.05777836
TCGA-BH-A0H9-11A-22R-A466-07,-0.14455141
TCGA-BH-A0HA-11A-31R-A12P-07,-0.07096389
TCGA-BH-A0HK-11A-11R-A089-07,-0.07170272
TCGA-BH-A18J-11A-31R-A12D-07,-0.06778693
TCGA-BH-A18K-11A-13R-A12D-07,-0.064495035
TCGA-BH-A18L-11A-42R-A12D-07,-0.06307717
TCGA-BH-A18M-11A-33R-A12D-07,-0.05310253
TCGA-BH-A18N-11A-43R-A12D-07,-0.05660995
TCGA-BH-A18P-11A-43R-A12D-07,-0.091343425
TCGA-BH-A18Q-11A-34R-A12D-07,-0.049741663
TCGA-BH-A18R-11A-42R-A12D-07,-0.064431086
TCGA-BH-A18S-11A-43R-A12D-07,-0.059553992
TCGA-BH-A18U-11A-23R-A12D-07,-0.05086509
TCGA-BH-A18V-11A-52R-A12D-07,-0.060223132
TCGA-BH-A1EN-11A-23R-A13Q-07,-0.0699267
TCGA-BH-A1EO-11A-31R-A137-07,-0.122218914
TCGA-BH-A1ET-11B-23R-A137-07,-0.06561795
TCGA-BH-A1EU-11A-23R-A137-07,-0.07227476
TCGA-BH-A1EV-11A-24R-A137-07,-0.05673281
TCGA-BH-A1EW-11B-33R-A137-07,-0.06494796
TCGA-BH-A1F0-11B-23R-A137-07,-0.06672326
TCGA-BH-A1F2-11A-32R-A13Q-07,-0.06770691
TCGA-BH-A1F6-11B-94R-A13Q-07,-0.065854765
TCGA-BH-A1F8-11B-21R-A13Q-07,-0.061873913
TCGA-BH-A1FB-11A-33R-A13Q-07,-0.0522261
TCGA-BH-A1FC-11A-32R-A13Q-07,-0.058499675
TCGA-BH-A1FD-11B-21R-A13Q-07,-0.0850017
TCGA-BH-A1FE-11B-14R-A13Q-07,-0.079107374
TCGA-BH-A1FG-11B-12R-A13Q-07,-0.11477684
TCGA-BH-A1FH-11B-42R-A13Q-07,-0.06252138
TCGA-BH-A1FJ-11B-42R-A13Q-07,-0.08445662
TCGA-BH-A1FM-11B-23R-A13Q-07,-0.06459882
TCGA-BH-A1FN-11A-34R-A13Q-07,-0.06676561
TCGA-BH-A1FR-11B-42R-A13Q-07,-0.039743766
TCGA-BH-A1FU-11A-23R-A14D-07,-0.050113216
TCGA-BH-A203-11A-42R-A169-07,-0.07065673
TCGA-BH-A204-11A-53R-A157-07,-0.09957965
TCGA-BH-A208-11A-51R-A157-07,-0.06295108
TCGA-BH-A209-11A-42R-A157-07,-0.06255909
TCGA-E2-A153-11A-31R-A12D-07,-0.044580523
TCGA-E2-A158-11A-22R-A12D-07,-0.074705474
TCGA-E2-A15I-11A-32R-A137-07,-0.1121778
TCGA-E2-A15K-11A-13R-A12P-07,-0.054073982
TCGA-E2-A15M-11A-22R-A12D-07,-0.075366296
TCGA-E2-A1BC-11A-32R-A12P-07,-0.14459497
TCGA-E2-A1IG-11A-22R-A144-07,-0.073078126
TCGA-E2-A1L7-11A-33R-A144-07,-0.043513812
TCGA-E2-A1LB-11A-22R-A144-07,-0.06758697
TCGA-E2-A1LH-11A-22R-A14D-07,-0.062207587
TCGA-E2-A1LS-11A-32R-A157-07,-0.14063297
TCGA-E9-A1N4-11A-33R-A14M-07,-0.064583056
TCGA-E9-A1N5-11A-41R-A14D-07,-0.06274026
TCGA-E9-A1N6-11A-32R-A144-07,-0.056874976
TCGA-E9-A1N9-11A-71R-A14D-07,-0.06225307
TCGA-E9-A1NA-11A-33R-A144-07,-0.064187475
TCGA-E9-A1ND-11A-43R-A144-07,-0.0498913
TCGA-E9-A1NF-11A-73R-A14D-07,-0.12354553
TCGA-E9-A1NG-11A-52R-A14M-07,-0.090395756
TCGA-E9-A1R7-11A-42R-A14M-07,-0.09348967
TCGA-E9-A1RB-11A-33R-A157-07,-0.061318275
TCGA-E9-A1RC-11A-33R-A157-07,-0.12894294
TCGA-E9-A1RD-11A-33R-A157-07,-0.08557937
TCGA-E9-A1RF-11A-32R-A157-07,-0.15214254
TCGA-E9-A1RH-11A-34R-A169-07,-0.09929382
TCGA-E9-A1RI-11A-41R-A169-07,-0.14060463
TCGA-GI-A2C8-11A-22R-A16F-07,-0.16767853
TCGA-GI-A2C9-11A-22R-A21T-07,-0.050337728
TCGA-22-4593-11A-01R-1820-07,-0.07574132
TCGA-22-4609-11A-01R-2125-07,-0.06813787
TCGA-22-5471-11A-01R-1635-07,-0.06569276
TCGA-22-5472-11A-11R-1635-07,-0.04716463
TCGA-22-5478-11A-11R-1635-07,-0.0807869
TCGA-22-5481-11A-01R-1949-07,-0.047432553
TCGA-22-5482-11A-01R-1635-07,-0.046278697
TCGA-22-5483-11A-11R-1820-07,-0.0792379
TCGA-22-5489-11A-01R-1635-07,-0.047445107
TCGA-22-5491-11A-01R-1858-07,-0.07448296
TCGA-33-4587-11A-01R-2125-07,-0.04091109
TCGA-33-6737-11A-01R-1820-07,-0.053636547
TCGA-34-7107-11A-01R-1949-07,-0.049859114
TCGA-34-8454-11A-01R-2326-07,-0.044933077
TCGA-39-5040-11A-01R-2125-07,-0.05846498
TCGA-43-3394-11A-01R-1758-07,-0.04542917
TCGA-43-5670-11A-01R-2125-07,-0.024489012
TCGA-43-6143-11A-01R-1820-07,-0.046945956
TCGA-43-6647-11A-01R-1820-07,-0.065887876
TCGA-43-6771-11A-01R-1820-07,-0.07753781
TCGA-43-6773-11A-01R-1949-07,-0.037700266
TCGA-43-7657-11A-01R-2125-07,-0.03512099
TCGA-43-7658-11A-01R-2125-07,-0.049169317
TCGA-51-4079-11A-01R-1758-07,-0.05538209
TCGA-51-4080-11A-01R-1758-07,-0.042851027
TCGA-51-4081-11A-01R-1758-07,-0.029008616
TCGA-56-7222-11A-01R-2045-07,-0.1065689
TCGA-56-7579-11A-01R-2045-07,-0.044703625
TCGA-56-7580-11A-01R-2045-07,-0.052268054
TCGA-56-7582-11A-01R-2045-07,-0.04612732
TCGA-56-7730-11A-01R-2125-07,-0.044674452
TCGA-56-7731-11A-01R-2125-07,-0.07521248
TCGA-56-7823-11A-01R-2247-07,-0.048845407
TCGA-56-8082-11A-01R-2247-07,-0.061237242
TCGA-56-8083-11A-01R-2247-07,-0.07655746
TCGA-56-8201-11A-01R-2247-07,-0.061979014
TCGA-56-8309-11A-01R-2296-07,-0.033818405
TCGA-56-8623-11A-01R-A28V-07,-0.027146744
TCGA-58-8386-11A-01R-2296-07,-0.026808001
TCGA-60-2709-11A-01R-1820-07,-0.06798329
TCGA-77-7138-11A-01R-2045-07,-0.06499335
TCGA-77-7142-11A-01R-2045-07,-0.07571251
TCGA-77-7335-11A-01R-2045-07,-0.08617416
TCGA-77-7337-11A-01R-2045-07,-0.079088405
TCGA-77-7338-11A-01R-2045-07,-0.085028686
TCGA-77-8007-11A-01R-2187-07,-0.040238924
TCGA-77-8008-11A-01R-2187-07,-0.049814906
TCGA-85-7710-11A-01R-2125-07,-0.029452072
TCGA-90-6837-11A-01R-1949-07,-0.07794071
TCGA-90-7767-11A-01R-2125-07,-0.046839796
TCGA-92-7340-11A-01R-2045-07,-0.06802553
TCGA-38-4625-11A-01R-1758-07,-0.062552966
TCGA-38-4626-11A-01R-1758-07,-0.05694815
TCGA-38-4627-11A-01R-1758-07,-0.070053235
TCGA-38-4632-11A-01R-1755-07,-0.08346148
TCGA-44-2655-11A-01R-1758-07,-0.0575485
TCGA-44-2657-11A-01R-1758-07,-0.041323498
TCGA-44-2661-11A-01R-1758-07,-0.058824897
TCGA-44-2662-11A-01R-1758-07,-0.070043564
TCGA-44-2665-11A-01R-1758-07,-0.07143791
TCGA-44-2668-11A-01R-1758-07,-0.08298553
TCGA-44-3396-11A-01R-1758-07,-0.043622866
TCGA-44-3398-11B-01R-1758-07,-0.03381918
TCGA-44-5645-11A-01R-1628-07,-0.058533423
TCGA-44-6144-11A-01R-1755-07,-0.082609355
TCGA-44-6145-11A-01R-1858-07,-0.06417082
TCGA-44-6146-11A-01R-1858-07,-0.079955876
TCGA-44-6147-11A-01R-1858-07,-0.06815142
TCGA-44-6148-11A-01R-1858-07,-0.030356025
TCGA-44-6776-11A-01R-1858-07,-0.06894912
TCGA-44-6777-11A-01R-1858-07,-0.061614167
TCGA-44-6778-11A-01R-1858-07,-0.05655496
TCGA-49-4490-11A-01R-1858-07,-0.06846965
TCGA-49-4512-11A-01R-1858-07,-0.068801135
TCGA-49-6742-11A-01R-1858-07,-0.05215737
TCGA-49-6743-11A-01R-1858-07,-0.0838849
TCGA-49-6744-11A-01R-1858-07,-0.0786395
TCGA-49-6745-11A-01R-1858-07,-0.056241874
TCGA-49-6761-11A-01R-1949-07,-0.08591157
TCGA-50-5930-11A-01R-1755-07,-0.10194597
TCGA-50-5931-11A-01R-1858-07,-0.09230635
TCGA-50-5932-11A-01R-1755-07,-0.076915056
TCGA-50-5933-11A-01R-1755-07,-0.06812901
TCGA-50-5935-11A-01R-1858-07,-0.053059947
TCGA-50-5936-11A-01R-1628-07,-0.08249274
TCGA-50-5939-11A-01R-1628-07,-0.080761485
TCGA-50-6595-11A-01R-1858-07,-0.059290793
TCGA-55-6968-11A-01R-1949-07,-0.05731379
TCGA-55-6969-11A-01R-1949-07,-0.05782313
TCGA-55-6970-11A-01R-1949-07,-0.06033397
TCGA-55-6971-11A-01R-1949-07,-0.06954888
TCGA-55-6972-11A-01R-1949-07,-0.061315056
TCGA-55-6975-11A-01R-1949-07,-0.073536694
TCGA-55-6978-11A-01R-1949-07,-0.049049083
TCGA-55-6979-11A-01R-1949-07,-0.07193511
TCGA-55-6980-11A-01R-1949-07,-0.055598926
TCGA-55-6981-11A-01R-1949-07,-0.043495655
TCGA-55-6982-11A-01R-1949-07,-0.044603292
TCGA-55-6983-11A-01R-1949-07,-0.06483188
TCGA-55-6984-11A-01R-1949-07,-0.06366361
TCGA-55-6985-11A-01R-1949-07,-0.03396011
TCGA-55-6986-11A-01R-1949-07,-0.03497438
TCGA-73-4676-11A-01R-1755-07,-0.08383227
TCGA-91-6828-11A-01R-1858-07,-0.061572544
TCGA-91-6829-11A-01R-1858-07,-0.057653103
TCGA-91-6831-11A-02R-1858-07,-0.094234854
TCGA-91-6835-11A-01R-1858-07,-0.028963538
TCGA-91-6836-11A-01R-1858-07,-0.07107719
TCGA-91-6847-11A-01R-1949-07,-0.070356324
TCGA-91-6849-11A-01R-1949-07,-0.051911827
TCGA-BR-6453-11A-01R-1802-13,-0.019362405
TCGA-BR-6454-11A-01R-1802-13,-0.03270407
TCGA-BR-6457-11A-01R-1802-13,-0.043484956
TCGA-BR-6458-11A-01R-1802-13,-0.062193256
TCGA-BR-6564-11A-01R-1884-13,-0.014600436
TCGA-BR-6802-11A-01R-1884-13,-0.068320505
TCGA-BR-6852-11A-01R-1884-13,-0.06485784
TCGA-BR-7704-11A-01R-2055-13,-0.016143532
TCGA-BR-7715-11A-01R-2055-13,-0.01867509
TCGA-BR-7716-11A-01R-2055-13,-0.04216535
TCGA-BR-7717-11A-01R-2055-13,-0.020827595
TCGA-BR-7851-11A-01R-2203-13,-0.053667843
TCGA-CG-5720-11A-01R-1602-13,-0.031128217
TCGA-CG-5721-11A-01R-1602-13,-0.07287255
TCGA-CG-5722-11A-02R-1602-13,-0.038685586
TCGA-CG-5728-11A-01R-1602-13,-0.046630677
TCGA-CG-5730-11A-01R-1602-13,-0.059507526
TCGA-CG-5733-11A-01R-1602-13,-0.044383116
TCGA-CG-5734-11A-01R-1602-13,-0.055927873
TCGA-FP-7735-11A-01R-2055-13,-0.10866121
TCGA-FP-7829-11A-01R-2055-13,-0.089640394
TCGA-HU-8238-11A-01R-2343-13,-0.08743773
TCGA-HU-A4G3-11A-11R-A24K-31,-0.12271978
TCGA-HU-A4GC-11A-11R-A251-31,-0.105683774
TCGA-HU-A4GH-11A-11R-A36D-31,-0.05278405
TCGA-HU-A4GN-11A-12R-A251-31,-0.06102763
TCGA-HU-A4GP-11A-21R-A251-31,-0.09506764
TCGA-HU-A4GY-11A-11R-A36D-31,-0.080670945
TCGA-HU-A4HB-11A-11R-A251-31,-0.10394526
TCGA-IN-7806-11A-01R-2055-13,-0.12075286
TCGA-IN-8462-11A-01R-2343-13,-0.10664548
TCGA-IN-8663-11A-01R-2402-13,-0.14412844
TCGA-IN-AB1V-11A-11R-A414-31,-0.08982041
TCGA-IN-AB1X-11A-21R-A39E-31,-0.08473454
TCGA-IP-7968-11A-01R-2203-13,-0.06780586
TCGA-P8-A5KC-11A-11R-A35K-07,-0.12465928
TCGA-P8-A5KD-11A-11R-A35K-07,-0.14104256
TCGA-SQ-A6I4-11A-11R-A35L-07,-0.13647634
TCGA-CV-6933-11A-01R-1915-07,-0.08856664
TCGA-CV-6934-11A-01R-1915-07,-0.061216235
TCGA-CV-6935-11A-01R-1915-07,-0.10495338
TCGA-CV-6936-11A-01R-1915-07,-0.08043797
TCGA-CV-6938-11A-01R-1915-07,-0.04571122
TCGA-CV-6939-11A-01R-1915-07,-0.07994119
TCGA-CV-6943-11A-01R-1915-07,-0.109491
TCGA-CV-6955-11A-01R-2016-07,-0.036834404
TCGA-CV-6956-11A-01R-2016-07,-0.11051372
TCGA-CV-6959-11A-01R-1915-07,-0.07496535
TCGA-CV-6960-11A-01R-2016-07,-0.13422328
TCGA-CV-6961-11A-01R-1915-07,-0.1290698
TCGA-CV-6962-11A-01R-1915-07,-0.093962155
TCGA-CV-7091-11A-01R-2016-07,-0.09716023
TCGA-CV-7097-11A-01R-2016-07,-0.027088579
TCGA-CV-7101-11A-01R-2016-07,-0.111205526
TCGA-CV-7103-11A-01R-2016-07,-0.07101991
TCGA-CV-7177-11A-01R-2016-07,-0.10527045
TCGA-CV-7178-11A-01R-2016-07,-0.0500877
TCGA-CV-7183-11A-01R-2016-07,-0.14918004
TCGA-CV-7235-11A-01R-2016-07,-0.058082134
TCGA-CV-7238-11A-01R-2016-07,-0.05443368
TCGA-CV-7242-11A-01R-2016-07,-0.10719652
TCGA-CV-7245-11A-01R-2016-07,-0.065173894
TCGA-CV-7250-11A-01R-2016-07,-0.08310347
TCGA-CV-7252-11A-01R-2016-07,-0.09127786
TCGA-CV-7255-11A-01R-2016-07,-0.080323346
TCGA-CV-7261-11A-01R-2016-07,-0.11691113
TCGA-CV-7406-11A-01R-2081-07,-0.07766975
TCGA-CV-7416-11A-01R-2081-07,-0.1349986
TCGA-CV-7423-11A-01R-2081-07,-0.11029008
